Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
173,Nemanja Bjelica\bjeline01,SAC,6825000,"$7,150,000 ",,,,,Cap Space,"$6,825,000 "
174,Jaylen Brown\brownja02,BOS,6534829,"$22,991,071 ","$24,830,357 ","$26,669,643 ","$28,508,929 ",,1st Round pick,"$109,534,829 "
175,Jabari Parker\parkeja01,SAC,6500000,"$6,500,000 ",,,,,Cap Space,"$6,500,000 "
176,Ivica Zubac\zubaciv01,LAC,6481482,"$7,000,000 ","$7,518,518 ","$7,518,518 ",,,Bird Rights,"$21,000,000 "
177,Joakim Noah\noahjo01,NYK,6431666,"$6,431,666 ","$6,431,666 ",,,,,"$19,294,998 "
178,Darius Garland\garlada01,CLE,6400920,"$6,720,720 ","$7,040,880 ","$8,920,795 ",,,1st Round Pick,"$13,121,640 "
179,De'Aaron Fox\foxde01,SAC,6392760,"$8,099,627 ",,,,,1st Round Pick,"$14,492,387 "
180,Trae Young\youngtr01,ATL,6273000,"$6,571,800 ","$8,326,471 ",,,,1st Round Pick,"$12,844,800 "
181,Montrezl Harrell\harremo01,LAC,6000000,,,,,,Bird Rights,"$6,000,000 "
182,Ish Smith\smithis01,WAS,5853659,"$6,146,341 ",,,,,MLE,"$12,000,000 "
183,Marco Belinelli\belinma01,SAS,5846154,,,,,,MLE,"$5,846,154 "
184,Jarrett Culver\culveja01,MIN,5813640,"$6,104,280 ","$6,395,160 ","$8,109,063 ",,,1st Round Pick,"$11,917,920 "
185,Jonathan Isaac\isaacjo01,ORL,5806440,"$7,362,566 ",,,,,1st Round Pick,"$13,169,006 "
186,Rodney Hood\hoodro01,POR,5718000,"$6,003,900 ",,,,,MLE,"$5,718,000 "
187,Mohamed Bamba\bambamo01,ORL,5697600,"$5,969,040 ","$7,568,742 ",,,,1st Round Pick,"$11,666,640 "
188,Timofey Mozgov\mozgoti01,ORL,5573333,"$5,573,333 ","$5,573,334 ",,,,,"$16,720,000 "
189,Trey Lyles\lylestr01,SAS,5500000,"$5,500,000 ",,,,,MLE,"$5,500,000 "
190,Deron Williams\willide01,BRK,5474787,,,,,,,"$5,474,787 "
191,Aron Baynes\baynear01,PHO,5453280,,,,,,Non-Bird Exception,"$5,453,280 "
192,Kris Dunn\dunnkr01,CHI,5348007,,,,,,1st Round pick,"$5,348,007 "
193,Josh Smith\smithjo03,DET,5331729,,,,,,,"$5,331,729 "
194,Coby White\whiteco01,CHI,5307120,"$5,572,680 ","$5,837,760 ","$7,413,955 ",,,1st Round Pick,"$10,879,800 "
195,Lauri Markkanen\markkla01,CHI,5300400,"$6,731,508 ",,,,,1st Round Pick,"$12,031,908 "
196,Ryan Anderson\anderry01,MIA,5214583,"$5,214,583 ","$5,214,584 ",,,,,"$15,643,750 "
197,Wendell Carter\cartewe01,CHI,5201400,"$5,448,840 ","$6,920,027 ",,,,1st Round Pick,"$10,650,240 "
198,Pau Gasol\gasolpa01,SAS,5100000,,,,,,,"$5,100,000 "
199,Daniel Theis\theisda01,BOS,5000000,"$5,000,000 ",,,,,Early Bird Rights,"$5,000,000 "
200,Luol Deng\denglu01,LAL,4990000,"$4,990,000 ","$4,990,000 ",,,,,"$14,970,000 "
201,Jaxson Hayes\hayesja02,NOP,4862040,"$5,105,160 ","$5,348,280 ","$6,803,012 ",,,1st Round Pick,"$9,967,200 "
202,Buddy Hield\hieldbu01,SAC,4861208,"$24,431,818 ","$22,477,273 ","$20,522,727 ","$18,568,182 ",,1st Round pick,"$90,861,208 "
203,Frank Ntilikina\ntilila01,NYK,4855800,"$6,176,578 ",,,,,1st Round Pick,"$11,032,378 "
204,Ed Davis\davised01,UTA,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
205,Richaun Holmes\holmeri01,SAC,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
206,Frank Kaminsky\kaminfr01,PHO,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
207,Mike Scott\scottmi01,PHI,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
208,Avery Bradley\bradlav01,LAL,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
209,Robin Lopez\lopezro01,MIL,4767000,"$5,005,350 ",,,,,Room Exception,"$4,767,000 "
210,JaMychal Green\greenja01,LAC,4767000,"$5,005,350 ",,,,,Room Exception,"$4,767,000 "
211,Justin Holiday\holidju01,IND,4767000,,,,,,Room Exception,"$4,767,000 "
212,Garrett Temple\templga01,BRK,4767000,"$5,005,350 ",,,,,Room Exception,"$4,767,000 "
213,Enes Kanter\kanteen01,BOS,4767000,"$5,005,350 ",,,,,Room Exception,"$4,767,000 "
214,Collin Sexton\sextoco01,CLE,4764960,"$4,991,880 ","$6,349,671 ",,,,1st Round Pick,"$9,756,840 "
215,Rodney McGruder\mcgruro01,LAC,4629630,"$5,000,000 ","$5,370,370 ",,,,Cap Space,"$15,000,000 "
216,Rui Hachimura\hachiru01,WAS,4469160,"$4,692,840 ","$4,916,160 ","$6,263,188 ",,,1st Round Pick,"$9,162,000 "
217,Kevon Looney\looneke01,GSW,4464286,"$4,821,429 ","$5,178,572 ",,,,Bird Rights,"$9,285,715 "
218,Dennis Smith\smithde03,NYK,4463640,"$5,686,677 ",,,,,1st Round Pick,"$10,150,317 "
219,Jamal Murray\murraja01,DEN,4444746,"$29,250,000 ","$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",1st Round pick,"$174,094,746 "
220,Kevin Knox\knoxke01,NYK,4380120,"$4,588,680 ","$5,845,978 ",,,,1st Round Pick,"$8,968,800 "
221,Cam Reddish\reddica01,ATL,4245720,"$4,458,000 ","$4,670,160 ","$5,954,454 ",,,1st Round Pick,"$8,703,720 "
222,Zach Collins\colliza01,POR,4240200,"$5,406,255 ",,,,,1st Round Pick,"$9,646,455 "
223,Mikal Bridges\bridgmi01,PHO,4161000,"$4,359,000 ","$5,557,725 ",,,,1st Round Pick,"$8,520,000 "
224,Alex Len\lenal01,SAC,4160000,,,,,,Room Exception,"$4,160,000 "
225,Cameron Johnson\johnsca02,PHO,4033440,"$4,235,160 ","$4,437,000 ","$5,887,899 ",,,1st Round Pick,"$8,268,600 "
226,Malik Monk\monkma01,CHO,4028400,"$5,345,687 ",,,,,1st Round Pick,"$9,374,087 "
227,Dorian Finney-Smith\finnedo01,DAL,4000000,"$4,000,000 ","$4,000,000 ",,,,Bird Rights,"$12,000,000 "
228,JaVale McGee\mcgeeja01,LAL,4000000,"$4,200,000 ",,,,,Cap Space,"$8,200,000 "
229,Patrick McCaw\mccawpa01,TOR,4000000,"$4,000,000 ",,,,,MLE,"$8,000,000 "
230,Reggie Bullock\bullore01,NYK,4000000,"$4,200,000 ",,,,,Room Exception,"$5,000,000 "
231,Shai Gilgeous-Alexander\gilgesh01,OKC,3952920,"$4,141,320 ","$5,495,532 ",,,,1st Round Pick,"$8,094,240 "
232,Nicolò Melli\mellini01,NOP,3902439,"$4,097,561 ",,,,,Room Exception,"$8,000,000 "
233,P.J. Washington\washipj01,CHO,3831840,"$4,023,600 ","$4,215,120 ","$5,808,435 ",,,1st Round Pick,"$7,855,440 "
234,Luke Kennard\kennalu01,DET,3827160,"$5,273,826 ",,,,,1st Round Pick,"$9,100,986 "
235,Miles Bridges\bridgmi02,CHO,3755400,"$3,934,320 ","$5,421,493 ",,,,1st Round Pick,"$7,689,720 "
236,Jakob Poeltl\poeltja01,SAS,3754886,,,,,,1st Round pick,"$3,754,886 "
237,Tyler Herro\herroty01,MIA,3640200,"$3,822,240 ","$4,004,280 ","$5,722,116 ",,,1st Round Pick,"$7,462,440 "
238,Donovan Mitchell\mitchdo01,UTA,3635760,"$5,195,501 ",,,,,1st Round Pick,"$8,831,261 "
239,Stanley Johnson\johnsst04,TOR,3623000,"$3,801,000 ",,,,,Bi-annual Exception,"$3,623,000 "
240,Jake Layman\laymaja01,MIN,3581986,"$3,761,085 ","$3,940,184 ",,,,Sign and Trade,"$11,283,255 "
241,Thon Maker\makerth01,DET,3569643,,,,,,1st Round pick,"$3,569,643 "
242,Jerome Robinson\robinje01,WAS,3567720,"$3,737,520 ","$5,340,916 ",,,,1st Round Pick,"$7,305,240 "
243,Allonzo Trier\trieral01,NYK,3551100,,,,,,,"$3,551,100 "
244,Danuel House\houseda01,HOU,3540000,"$3,717,000 ","$3,894,000 ",,,,MLE,"$11,151,000 "
245,Domantas Sabonis\sabondo01,IND,3529555,"$17,187,500 ","$18,562,500 ","$19,937,500 ","$21,312,500 ",,1st Round pick,"$80,529,555 "
246,Mirza Teletovi?\teletmi01,MIL,3500000,"$3,500,000 ",,,,,,"$7,000,000 "
247,Boban Marjanovi?\marjabo01,DAL,3500000,"$3,500,000 ",,,,,Bi-Annual Exception,"$7,000,000 "
248,T.J. McConnell\mccontj01,IND,3500000,"$3,500,000 ",,,,,Cap Space,"$4,500,000 "
249,DeMarcus Cousins\couside01,LAL,3500000,,,,,,,"$3,500,000 "
250,Taurean Waller-Prince\princta02,BRK,3481986,"$13,942,308 ","$15,057,692 ",,,,1st Round pick,"$32,481,986 "
251,Dario Šari?\saricda01,PHO,3481986,,,,,,1st Round pick,"$3,481,986 "
252,Romeo Langford\langfro01,BOS,3458400,"$3,631,200 ","$3,804,360 ","$5,634,257 ",,,1st Round Pick,"$7,089,600 "
253,Bam Adebayo\adebaba01,MIA,3454080,"$5,115,492 ",,,,,1st Round Pick,"$8,569,572 "
254,Kyle Korver\korveky01,PHO,3440000,,,,,,,"$3,440,000 "
255,Michael Porter\portemi01,DEN,3389400,"$3,550,800 ","$5,258,735 ",,,,1st Round Pick,"$6,940,200 "
256,Denzel Valentine\valende01,CHI,3377569,,,,,,1st Round pick,"$3,377,569 "
257,Juan Hernangómez\hernaju01,MIN,3321030,,,,,,1st Round pick,"$3,321,030 "
258,Sekou Doumbouya\doumbse01,DET,3285120,"$3,449,400 ","$3,613,680 ","$5,539,771 ",,,1st Round Pick,"$6,734,520 "
259,Justin Jackson\jacksju01,DAL,3280920,"$5,029,650 ",,,,,1st Round Pick,"$8,310,570 "
260,Troy Brown\browntr01,WAS,3219480,"$3,372,840 ","$5,170,564 ",,,,1st Round Pick,"$6,592,320 "
261,Jon Leuer\leuerjo01,MIL,3169348,"$3,169,348 ","$3,169,347 ",,,,,"$9,508,043 "
262,Yogi Ferrell\ferreyo01,SAC,3150000,,,,,,Cap Space,"$3,150,000 "
263,Guerschon Yabusele\yabusgu01,BOS,3117240,,,,,,,"$3,117,240 "
264,Zhaire Smith\smithzh01,PHI,3058800,"$3,204,600 ","$4,915,856 ",,,,1st Round Pick,"$6,263,400 "
265,Dwight Howard\howardw01,MEM,3039097,,,,,,,"$3,039,097 "
266,Khem Birch\birchkh01,ORL,3000000,"$3,000,000 ",,,,,Early Bird Rights,"$6,000,000 "
267,Ryan Arcidiacono\arcidry01,CHI,3000000,"$3,000,000 ","$3,000,000 ",,,,Cap space,"$6,000,000 "
268,Quinn Cook\cookqu01,LAL,3000000,"$3,000,000 ",,,,,Cap Space,"$4,000,000 "
269,Ömer A??k\asikom01,CHI,3000000,,,,,,,"$3,000,000 "
270,Nickeil Alexander-Walker\alexani01,NOP,2964840,"$3,113,160 ","$3,261,480 ","$5,009,633 ",,,1st Round Pick,"$6,078,000 "
271,D.J. Wilson\wilsodj01,MIL,2961120,"$4,548,280 ",,,,,1st Round Pick,"$7,509,400 "
272,Cedi Osman\osmande01,CLE,2907143,"$8,750,000 ","$8,050,000 ","$7,350,000 ","$6,650,000 ",,MLE,"$27,057,143 "
273,Donte DiVincenzo\divindo01,MIL,2905800,"$3,044,160 ","$4,675,830 ",,,,1st Round Pick,"$5,949,960 "
274,Bryn Forbes\forbebr01,SAS,2875000,,,,,,Early Bird Rights,"$2,875,000 "
275,Andrew Nicholson\nichoan01,POR,2844429,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",,,"$14,222,145 "
276,Goga Bitadze\bitadgo01,IND,2816760,"$2,957,520 ","$3,098,400 ","$4,765,339 ",,,1st Round Pick,"$5,774,280 "
277,T.J. Leaf\leaftj01,IND,2813280,"$4,326,825 ",,,,,1st Round Pick,"$7,140,105 "
278,Lonnie Walker\walkelo01,SAS,2760480,"$2,892,000 ","$4,447,896 ",,,,1st Round Pick,"$5,652,480 "
279,Alex Caruso\carusal01,LAL,2750000,"$2,750,000 ",,,,,Room Exception,"$5,500,000 "
280,Malik Beasley\beaslma01,MIN,2731714,,,,,,1st Round pick,"$2,731,714 "
281,Luka Šamani?\samanlu01,SAS,2689920,"$2,824,320 ","$2,959,080 ","$4,556,983 ",,,1st Round Pick,"$5,514,240 "
282,John Collins\collijo01,ATL,2686560,"$4,137,302 ",,,,,1st Round Pick,"$6,823,862 "
283,Kevin Huerter\huertke01,ATL,2636280,"$2,761,920 ","$4,253,357 ",,,,1st Round Pick,"$5,398,200 "
284,Caris LeVert\leverca01,BRK,2625718,"$16,203,704 ","$17,500,000 ","$18,796,296 ",,,1st Round pick,"$55,125,718 "
285,Marko Guduric\gudurma01,MEM,2625000,"$2,750,000 ",,,,,Bi-annual Exception,"$5,375,000 "
286,DeAndre' Bembry\bembrde01,ATL,2603982,,,,,,1st Round pick,"$2,603,982 "
287,Matisse Thybulle\thybuma01,PHI,2582160,"$2,711,280 ","$2,840,160 ","$4,379,527 ",,,1st Round Pick,"$5,293,440 "
288,Harry Giles\gilesha01,SAC,2578800,,,,,,1st Round Pick,"$2,578,800 "
289,Jeff Green\greenje02,UTA,2564753,,,,,,,"$2,564,753 "
290,Pau Gasol\gasolpa01,POR,2564753,,,,,,,"$2,564,753 "
291,Wesley Matthews\matthwe02,MIL,2564753,"$2,692,991 ",,,,,Minimum Salary,"$2,564,753 "
292,Kyle Korver\korveky01,MIL,2564753,,,,,,Minimum Salary,"$2,564,753 "
293,Udonis Haslem\hasleud01,MIA,2564753,,,,,,Minimum Salary,"$2,564,753 "
294,Jared Dudley\dudleja01,LAL,2564753,,,,,,Minimum Salary,"$2,564,753 "
295,Rajon Rondo\rondora01,LAL,2564753,"$2,619,605 ",,,,,Minimum Salary,"$2,564,753 "
296,Dwight Howard\howardw01,LAL,2564753,,,,,,Minimum Salary,"$2,564,753 "
297,Thabo Sefolosha\sefolth01,HOU,2564753,,,,,,Minimum Salary,"$2,564,753 "
298,Tyson Chandler\chandty01,HOU,2564753,,,,,,Minimum Salary,"$2,564,753 "
299,Gerald Green\greenge01,DEN,2564753,,,,,,,"$2,564,753 "
300,J.J. Barea\bareajo01,DAL,2564753,,,,,,Minimum Salary,"$2,564,753 "
301,Wilson Chandler\chandwi01,BRK,2564753,,,,,,Minimum Salary,"$2,564,753 "
302,Nenê Hilário\hilarne01,ATL,2564753,,,,,,,"$2,564,753 "
303,Vince Carter\cartevi01,ATL,2564753,,,,,,Minimum Salary,"$2,564,753 "
304,Josh Okogie\okogijo01,MIN,2530680,"$2,651,040 ","$4,087,904 ",,,,1st Round Pick,"$5,181,720 "
305,Vincent Poirier\poirivi01,BOS,2505793,"$2,619,207 ",,,,,Minimum Salary,"$5,125,000 "
306,Rondae Hollis-Jefferson\holliro01,TOR,2500000,,,,,,MLE,"$2,500,000 "
307,Brandon Clarke\clarkbr01,MEM,2478840,"$2,602,920 ","$2,726,880 ","$4,343,920 ",,,1st Round Pick,"$5,081,760 "
308,Terrance Ferguson\fergute01,OKC,2475840,"$3,944,013 ",,,,,1st Round Pick,"$6,419,853 "
309,Grayson Allen\allengr01,MEM,2429400,"$2,545,320 ","$4,054,695 ",,,,1st Round Pick,"$4,974,720 "
310,Anthony Tolliver\tollian01,SAC,2419852,,,,,,,"$2,419,852 "
311,Grant Williams\willigr01,BOS,2379840,"$2,498,760 ","$2,617,800 ","$4,306,281 ",,,1st Round Pick,"$4,878,600 "
312,Jarrett Allen\allenja01,BRK,2376840,"$3,909,902 ",,,,,1st Round Pick,"$6,286,742 "
313,Pascal Siakam\siakapa01,TOR,2351839,"$29,000,000 ","$31,320,000 ","$33,640,000 ","$35,960,000 ",,1st Round pick,"$132,271,839 "
314,Skal Labissière\labissk01,ATL,2338847,,,,,,1st Round pick,"$2,338,847 "
315,Chandler Hutchison\hutchch01,CHI,2332320,"$2,443,440 ","$4,019,459 ",,,,1st Round Pick,"$4,775,760 "
316,Patrick Patterson\pattepa01,LAC,2331593,,,,,,Minimum Salary,"$2,331,593 "
317,Dejounte Murray\murrade01,SAS,2321735,"$14,285,714 ","$15,428,571 ","$16,571,429 ","$17,714,286 ",,1st Round pick,"$66,321,735 "
318,Alec Burks\burksal01,PHI,2320044,,,,,,Minimum Salary,"$2,320,044 "
319,Isaiah Thomas\thomais02,LAC,2320044,,,,,,,"$2,320,044 "
320,Damian Jones\jonesda03,ATL,2305057,,,,,,1st Round pick,"$2,305,057 "
321,Darius Bazley\bazleda01,OKC,2284800,"$2,399,160 ","$2,513,040 ","$4,264,629 ",,,1st Round Pick,"$4,683,960 "
322,OG Anunoby\anunoog01,TOR,2281800,"$3,872,215 ",,,,,1st Round Pick,"$6,154,015 "
323,Ante Žiži?\zizican01,CLE,2281800,,,,,,1st Round Pick,"$2,281,800 "
324,Monta Ellis\ellismo01,IND,2245400,"$2,245,400 ","$2,245,400 ",,,,,"$6,736,200 "
325,Markieff Morris\morrima02,DET,2241808,,,,,,,"$2,241,808 "
326,Aaron Holiday\holidaa01,IND,2239200,"$2,345,640 ","$3,980,551 ",,,,1st Round Pick,"$4,584,840 "
327,Luke Kornet\kornelu01,CHI,2195122,"$2,304,878 ",,,,,Room Exception,"$4,500,000 "
328,Ty Jerome\jeromty01,PHO,2193480,"$2,303,040 ","$2,412,840 ","$4,220,057 ",,,1st Round Pick,"$4,496,520 "
329,Willie Cauley-Stein\caulewi01,DAL,2177483,"$2,286,357 ",,,,,MLE,"$2,177,483 "
330,Austin Rivers\riverau01,HOU,2174318,"$2,369,663 ",,,,,Minimum Salary,"$2,174,318 "
331,Carmelo Anthony\anthoca01,POR,2159029,,,,,,Minimum Salary,"$2,159,029 "
332,Anfernee Simons\simonan01,POR,2149560,"$2,252,040 ","$3,938,818 ",,,,1st Round Pick,"$4,401,600 "
333,Matt Barnes\barnema02,SAC,2133541,,,,,,,"$2,133,541 "
334,Nassir Little\littlna01,POR,2105520,"$2,210,640 ","$2,316,240 ","$4,171,548 ",,,1st Round Pick,"$4,316,160 "
335,Torrey Craig\craigto01,DEN,2100000,,,,,,Cap Space,"$2,100,000 "
336,Moritz Wagner\wagnemo01,WAS,2063520,"$2,161,920 ","$3,893,618 ",,,,1st Round Pick,"$4,225,440 "
337,Dylan Windler\windldy01,CLE,2035800,"$2,137,440 ","$2,239,200 ","$4,037,278 ",,,1st Round Pick,"$4,173,240 "
338,Caleb Swanigan\swanica01,POR,2033160,,,,,,1st Round Pick,"$2,033,160 "
339,Trey Burke\burketr01,PHI,2028594,,,,,,,"$2,028,594 "
340,Kyle O'Quinn\oquinky01,PHI,2028594,,,,,,Minimum Salary,"$2,028,594 "
341,Michael Carter-Williams\cartemi01,ORL,2028594,,,,,,Minimum Salary,"$2,028,594 "
342,Mike Muscala\muscami01,OKC,2028594,"$2,283,034 ",,,,,Minimum Salary,"$2,028,594 "
343,Nerlens Noel\noelne01,OKC,2028594,,,,,,Minimum Salary,"$2,028,594 "
344,Troy Daniels\danietr01,LAL,2028594,,,,,,,"$2,028,594 "
345,Ben McLemore\mclembe01,HOU,2028594,"$2,283,034 ",,,,,Minimum Salary,"$2,028,594 "
346,Spencer Hawes\hawessp01,MIL,2007058,,,,,,,"$2,007,058 "
347,Edmond Sumner\sumneed01,IND,2000000,"$2,160,000 ","$2,320,000 ",,,,Cap Space,"$4,160,000 "
348,Avery Bradley\bradlav01,MEM,2000000,,,,,,,"$2,000,000 "
349,Noah Vonleh\vonleno01,DEN,2000000,,,,,,MLE,"$2,000,000 "
350,Landry Shamet\shamela01,LAC,1995120,"$2,090,040 ","$3,768,342 ",,,,1st Round Pick,"$4,085,160 "
351,Mfiondu Kabengele\kabenmf01,LAC,1977000,"$2,075,880 ","$2,174,880 ","$3,923,484 ",,,1st Round Pick,"$4,052,880 "
352,Kyle Kuzma\kuzmaky01,LAL,1974600,"$3,562,178 ",,,,,1st Round Pick,"$5,536,778 "
353,Jordan Poole\poolejo01,GSW,1964760,"$2,063,280 ","$2,161,440 ","$3,901,399 ",,,1st Round Pick,"$4,028,040 "
354,Tony Bradley\bradlto01,UTA,1962360,"$3,542,060 ",,,,,1st Round Pick,"$5,504,420 "
