Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
355,Keldon Johnson\johnske04,SAS,1950600,"$2,048,040 ","$2,145,720 ","$3,873,025 ",,,1st Round Pick,"$3,998,640 "
356,Derrick White\whitede01,SAS,1948080,"$3,516,284 ",,,,,1st Round Pick,"$5,464,364 "
357,Robert Williams\williro04,BOS,1937520,"$2,029,920 ","$3,661,976 ",,,,1st Round Pick,"$3,967,440 "
358,Josh Hart\hartjo01,NOP,1934160,"$3,491,159 ",,,,,1st Round Pick,"$5,425,319 "
359,Jacob Evans\evansja02,MIN,1925880,"$2,017,320 ","$3,641,263 ",,,,1st Round Pick,"$3,943,200 "
360,Anderson Varejão\varejan01,POR,1913345,"$1,913,345 ",,,,,,"$3,826,690 "
361,Džanan Musa\musadz01,BRK,1911600,"$2,002,800 ","$3,615,054 ",,,,1st Round Pick,"$3,914,400 "
362,Omari Spellman\spellom01,MIN,1897800,"$1,988,280 ","$3,588,845 ",,,,1st Round Pick,"$3,886,080 "
363,Shabazz Napier\napiesh01,WAS,1882867,,,,,,Cap Space,"$1,882,867 "
364,Glenn Robinson\robingl02,PHI,1882867,"$2,071,978 ",,,,,Minimum Salary,"$1,882,867 "
365,James Ennis\ennisja01,ORL,1882867,"$2,071,978 ",,,,,Minimum Salary,"$1,882,867 "
366,Tim Frazier\fraziti01,DET,1882867,,,,,,,"$1,882,867 "
367,Larry Sanders\sandela01,MIL,1865547,"$1,865,547 ","$1,865,547 ",,,,,"$5,596,641 "
368,Bruno Caboclo\cabocbr01,HOU,1845301,,,,,,Minimum Salary,"$1,845,301 "
369,Markieff Morris\morrima02,LAL,1750000,,,,,,DPE,"$1,750,000 "
370,Mario Hezonja\hezonma01,POR,1737145,"$1,882,867 ",,,,,Minimum Salary,"$3,620,012 "
371,Emmanuel Mudiay\mudiaem01,UTA,1737145,,,,,,Minimum Salary,"$1,737,145 "
372,Raul Neto\netora01,PHI,1737145,,,,,,Minimum Salary,"$1,737,145 "
373,JaKarr Sampson\sampsja02,IND,1737145,,,,,,Minimum Salary,"$1,737,145 "
374,Pat Connaughton\connapa01,MIL,1723050,,,,,,MLE,"$1,723,050 "
375,Jahlil Okafor\okafoja01,NOP,1702486,,,,,,Minimum Salary,"$1,702,486 "
376,Rodions Kurucs\kurucro01,BRK,1699236,"$1,780,152 ","$1,861,068 ",,,,Cap space,"$3,479,388 "
377,Jonah Bolden\boldejo01,PHI,1698450,,,,,,,"$1,698,450 "
378,Georges Niang\niangge01,UTA,1678854,"$1,783,557 ",,,,,Non-Bird Exception,"$1,678,854 "
379,Cheick Diallo\diallch01,PHO,1678854,"$1,824,003 ",,,,,Minimum Salary,"$1,678,854 "
380,Dragan Bender\bendedr01,MIL,1678854,,,,,,,"$1,678,854 "
381,David Nwaba\nwabada01,BRK,1678854,,,,,,,"$1,678,854 "
382,Treveon Graham\grahatr01,ATL,1678854,,,,,,Minimum Salary,"$1,678,854 "
383,Willy Hernangómez\hernawi01,CHO,1676735,,,,,,Cap Space,"$1,676,735 "
384,Derrick Jones\jonesde02,MIA,1645357,,,,,,Minimum Salary,"$1,645,357 "
385,Jordan McRae\mcraejo01,DET,1645357,,,,,,Minimum Salary,"$1,645,357 "
386,Christian Wood\woodch01,DET,1645357,,,,,,Minimum Salary,"$1,645,357 "
387,Furkan Korkmaz\korkmfu01,PHI,1620564,"$1,762,796 ",,,,,Minimum Salary,"$1,620,564 "
388,Jordan Bell\belljo01,MEM,1620564,,,,,,,"$1,620,564 "
389,Justin Patton\pattoju01,DAL,1620564,,,,,,,"$1,620,564 "
390,Royce O'Neale\onealro01,UTA,1618520,"$8,035,714 ","$8,678,571 ","$9,321,429 ","$9,964,286 ",,Cap space,"$37,618,520 "
391,Dillon Brooks\brookdi01,MEM,1618520,"$11,400,000 ","$12,200,000 ","$11,400,000 ",,,MLE,"$36,618,520 "
392,Wesley Iwundu\iwundwe01,ORL,1618520,,,,,,Cap Space,"$1,618,520 "
393,Abdel Nader\naderab01,OKC,1618520,"$1,752,950 ",,,,,Cap Space,"$1,618,520 "
394,Damyean Dotson\dotsoda01,NYK,1618520,,,,,,Minimum Salary,"$1,618,520 "
395,Frank Jackson\jacksfr01,NOP,1618520,,,,,,MLE,"$1,618,520 "
396,Sterling Brown\brownst02,MIL,1618520,,,,,,MLE,"$1,618,520 "
397,Dwayne Bacon\bacondw01,CHO,1618520,,,,,,MLE,"$1,618,520 "
398,Semi Ojeleye\ojelese01,BOS,1618520,"$1,752,950 ",,,,,Cap space,"$1,618,520 "
399,Chris Boucher\bouchch01,TOR,1588231,,,,,,Minimum Salary,"$1,588,231 "
400,Malcolm Miller\millema01,TOR,1588231,,,,,,Minimum Salary,"$1,588,231 "
401,Monte Morris\morrimo01,DEN,1588231,"$1,663,861 ",,,,,Minimum Salary,"$1,588,231 "
402,Mitchell Robinson\robinmi01,NYK,1559712,"$1,663,861 ","$1,802,057 ",,,,MLE,"$1,559,712 "
403,Vlatko ?an?ar\cancavl01,DEN,1517981,"$898,310 ","$1,782,621 ",,,,MLE,"$2,416,291 "
404,Isaiah Roby\robyis01,OKC,1500000,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$3,017,981 "
405,Nigel Williams-Goss\willini01,UTA,1500000,"$1,517,981 ","$1,782,621 ",,,,Cap Space,"$1,500,000 "
406,J.R. Smith\smithjr01,CLE,1456667,"$1,456,667 ","$1,456,666 ",,,,,"$4,370,000 "
407,Shake Milton\miltosh01,PHI,1445697,"$1,701,593 ","$1,846,738 ","$1,997,718 ",,,Cap Space,"$4,994,028 "
408,Thanasis Antetokounmpo\antetth01,MIL,1445697,"$1,701,593 ",,,,,Minimum Salary,"$3,147,290 "
409,Amile Jefferson\jeffeam01,ORL,1445697,,,,,,,"$1,445,697 "
410,Theo Pinson\pinsoth01,NYK,1445697,"$1,701,593 ",,,,,Minimum Salary,"$1,445,697 "
411,Brad Wanamaker\wanambr01,BOS,1445697,,,,,,Minimum Salary,"$1,445,697 "
412,Derrick Walton\waltode01,ATL,1445697,,,,,,,"$1,445,697 "
413,Ryan Broekhoff\broekry01,DAL,1443842,,,,,,,"$1,443,842 "
414,Gary Trent\trentga02,POR,1416852,"$1,663,861 ",,,,,MLE,"$3,080,713 "
415,Isaac Bonga\bongais01,WAS,1416852,"$1,663,861 ",,,,,Cap Space,"$1,416,852 "
416,Chimezie Metu\metuch01,SAS,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
417,Jevon Carter\carteje01,PHO,1416852,,,,,,MInimum Salary,"$1,416,852 "
418,Elie Okobo\okoboel01,PHO,1416852,"$1,663,861 ","$1,802,057 ",,,,Cap Space,"$1,416,852 "
419,Melvin Frazier\frazime01,ORL,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
420,Deonte Burton\burtode02,OKC,1416852,"$1,663,861 ",,,,,Minimum Salary,"$1,416,852 "
421,Hamidou Diallo\diallha01,OKC,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
422,Kenrich Williams\willike04,NOP,1416852,,,,,,Minimum Salary,"$1,416,852 "
423,Jarred Vanderbilt\vandeja01,MIN,1416852,"$1,663,861 ",,,,,Cap Space,"$1,416,852 "
424,Duncan Robinson\robindu01,MIA,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
425,Kendrick Nunn\nunnke01,MIA,1416852,"$1,663,861 ",,,,,Minimum Salary,"$1,416,852 "
426,De'Anthony Melton\meltode01,MEM,1416852,,,,,,Cap Space,"$1,416,852 "
427,Alize Johnson\johnsal02,IND,1416852,,,,,,Minimum Salary,"$1,416,852 "
428,Isaiah Hartenstein\harteis01,HOU,1416852,,,,,,,"$1,416,852 "
429,Sviatoslav Mykhailiuk\mykhasv01,DET,1416852,"$1,663,861 ",,,,,Cap Space,"$1,416,852 "
430,Bruce Brown\brownbr01,DET,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
431,Keita Bates-Diop\bateske01,DEN,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
432,Devonte' Graham\grahade01,CHO,1416852,"$1,663,861 ",,,,,MLE,"$1,416,852 "
433,Jalen Brunson\brunsja01,DAL,1416582,"$1,663,861 ","$1,802,057 ",,,,Cap Space,"$3,080,443 "
434,Bruno Fernando\fernabr01,ATL,1400000,"$1,517,981 ","$1,782,621 ",,,,Cap space,"$4,700,602 "
435,Jaylen Nowell\nowelja01,MIN,1400000,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$1,400,000 "
436,Alfonzo McKinnie\mckinal01,CLE,1361046,"$1,762,796 ","$1,910,860 ","$2,165,298 ",,,MLE,"$2,253,031 "
437,Kevin Porter\porteke02,CLE,1290960,"$2,033,160 ","$2,130,240 ","$3,845,083 ",,,1st Round Pick,"$3,324,120 "
438,Carsen Edwards\edwarca01,BOS,1228026,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Cap space,"$4,528,628 "
439,Cody Martin\martico01,CHO,1173310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$4,473,912 "
440,Gary Payton\paytoga02,WAS,1090781,,,,,,Minimum Salary,"$1,090,781 "
441,George Hill\hillge01,MIL,1000000,,,,,,,"$21,000,000 "
442,Terance Mann\mannte01,LAC,1000000,"$1,517,984 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,517,984 "
443,Jonathon Simmons\simmojo02,WAS,1000000,,,,,,,"$1,000,000 "
444,Justin Hamilton\hamilju01,TOR,1000000,,,,,,,"$1,000,000 "
445,Kyle Singler\singlky01,OKC,999200,"$999,200 ","$999,200 ","$999,200 ",,,,"$3,996,800 "
446,Marvin Williams\willima02,MIL,956349,,,,,,Minimum Salary,"$956,349 "
447,David Nwaba\nwabada01,HOU,903111,"$1,862,250 ",,,,,MLE,"$903,111 "
448,Admiral Schofield\schofad01,WAS,898310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
449,KZ Okpala\okpalkz01,MIA,898310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
450,Eric Paschall\pascher01,GSW,898310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
451,Nicolas Claxton\claxtni01,BRK,898310,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$4,198,912 "
452,Justin James\jamesju01,SAC,898310,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
453,Jalen Lecque\lecquja01,PHO,898310,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Cap Space,"$2,416,291 "
454,Ignas Brazdeikis\brazdig01,NYK,898310,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
455,Talen Horton-Tucker\hortota01,LAL,898310,"$1,517,981 ",,,,,Minimum Salary,"$2,416,291 "
456,Daniel Gafford\gaffoda01,CHI,898310,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,416,291 "
457,Alen Smailagi?\smailal01,GSW,898310,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$2,415,891 "
458,Matt Thomas\thomama02,TOR,898310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$1,623,310 "
459,Miye Oni\onimi01,UTA,898310,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
460,Dewan Hernandez\hernade01,TOR,898310,"$1,517,981 ","$1,782,621 ",,,,MLE,"$898,310 "
461,Terence Davis\daviste02,TOR,898310,"$1,517,981 ",,,,,Minimum Salary,"$898,310 "
462,Wenyen Gabriel\gabriwe01,POR,898310,,,,,,Minimum Salary,"$898,310 "
463,Naz Reid\reidna01,MIN,898310,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$898,310 "
464,Jalen McDaniels\mcdanja01,CHO,898310,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$898,310 "
465,Caleb Martin\martica02,CHO,898310,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
466,Shaquille Harrison\harrish01,CHI,898310,,,,,,Minimum Salary,"$898,310 "
467,Javonte Green\greenja02,BOS,898310,"$1,517,981 ",,,,,Minimum Salary,"$898,310 "
468,Damion Lee\leeda03,GSW,842327,"$1,762,796 ","$1,910,860 ",,,,MLE,"$1,442,327 "
469,Khyri Thomas\thomakh01,DET,838464,"$1,663,861 ",,,,,MLE,"$838,464 "
470,DeMarre Carroll\carrode01,HOU,811447,,,,,,Minimum Salary,"$811,447 "
471,Michael Kidd-Gilchrist\kiddgmi01,DAL,810763,,,,,,Minimum Salary,"$810,763 "
472,Marquese Chriss\chrisma01,GSW,758804,,,,,,,"$2,213,272 "
473,Juwan Morgan\morgaju01,UTA,746054,,,,,,Minimum Salary,"$746,054 "
474,Patrick Patterson\pattepa01,OKC,737067,"$737,067 ","$737,066 ",,,,,"$2,211,200 "
475,Reggie Jackson\jacksre01,LAC,734025,,,,,,Minimum Salary,"$734,025 "
476,Alfonzo McKinnie\mckinal01,CLE,708871,,,,,,,"$2,253,031 "
477,Gary Clark\clarkga01,HOU,708426,,,,,,,"$708,426 "
478,Jeff Green\greenje02,HOU,695526,,,,,,Minimum Salary,"$840,427 "
479,Cole Aldrich\aldrico01,MIN,685340,"$685,340 ",,,,,,"$1,370,680 "
480,Shaun Livingston\livinsh01,GSW,666667,"$666,667 ","$666,666 ",,,,,"$2,666,666 "
481,Marquese Chriss\chrisma01,GSW,654468,"$1,824,003 ",,,,,Minimum Salary,"$2,213,272 "
482,Timothé Luwawu-Cabarrot\luwawti01,BRK,654468,"$1,824,003 ",,,,,Minimum Salary,"$844,170 "
483,Rayjon Tucker\tuckera01,UTA,578573,"$1,517,981 ",,,,,Minimum Salary,"$578,574 "
484,Chris Clemons\clemoch01,HOU,568422,"$1,517,981 ","$1,782,621 ",,,,MLE,"$568,422 "
485,Gary Clark\clarkga01,ORL,555409,,,,,,Minimum Salary,"$718,765 "
486,Brandon Goodwin\goodwbr01,ATL,522738,"$1,701,593 ",,,,,Minimum Salary,"$522,738 "
487,Dion Waiters\waitedi01,LAL,503656,,,,,,Minimum Salary,"$503,656 "
488,Ryan Anderson\anderry01,HOU,500000,,,,,,,"$500,000 "
489,Anžejs Pase??iks\pasecan01,WAS,482144,,,,,,Minimum Salary,"$482,144 "
490,Troy Daniels\danietr01,DEN,481000,,,,,,Minimum Salary,"$481,000 "
491,Chris Silva\silvach01,MIA,466918,"$1,517,981 ","$1,782,621 ",,,,MLE,"$1,984,899 "
492,Dakari Johnson\johnsda04,MEM,459414,"$459,414 ",,,,,,"$918,828 "
493,Iman Shumpert\shumpim01,BRK,419443,,,,,,,"$419,443 "
494,Max Strus\strusma01,BOS,415414,,,,,,,"$415,414 "
495,Justin Robinson\robinju01,WAS,395866,,,,,,,"$395,866 "
496,Dean Wade\wadede01,CLE,375000,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$375,000 "
497,Ivan Rabb\rabbiv01,MEM,371758,,,,,,,"$371,758 "
498,Norvel Pelle\pelleno01,PHI,350189,,,,,,Minimum Salary,"$350,189 "
499,Ky Bowman\bowmaky01,GSW,350189,"$1,517,981 ","$1,782,621 ",,,,MLE,"$350,189 "
500,Juan Toscano-Anderson\toscaju01,GSW,350189,"$1,517,981 ","$1,782,621 ",,,,MLE,"$350,189 "
501,A.J. Hammons\hammoaj01,MIA,350087,"$350,087 ",,,,,,"$700,174 "
502,Festus Ezeli\ezelife01,POR,333333,,,,,,,"$333,333 "
503,C.J. Watson\watsocj01,ORL,333333,,,,,,,"$333,333 "
504,Anthony Tolliver\tollian01,MEM,289803,,,,,,Minimum Salary,"$434,704 "
505,Joakim Noah\noahjo01,LAC,289803,"$1,737,274 ",,,,,Minimum Salary,"$434,704 "
506,Corey Brewer\breweco01,SAC,289803,,,,,,Minimum Salary,"$289,803 "
507,J.R. Smith\smithjr01,LAL,289803,,,,,,Minimum Salary,"$289,803 "
508,Luc Mbah a Moute\mbahalu01,HOU,289803,,,,,,Minimum Salary,"$289,803 "
509,Jamal Crawford\crawfja01,BRK,289803,,,,,,Minimum Salary,"$289,803 "
510,Lance Thomas\thomala01,BRK,262152,,,,,,Minimum Salary,"$262,152 "
511,Stanton Kidd\kiddst01,UTA,250000,,,,,,,"$250,000 "
512,Jordan Bell\belljo01,CLE,250000,,,,,,MLE,"$250,000 "
513,Tyler Zeller\zellety01,SAS,245686,"$2,436,046 ",,,,,Minimum Salary,"$245,686 "
514,Trey Burke\burketr01,DAL,229220,,,,,,Minimum Salary,"$229,220 "
515,Joe Johnson\johnsjo02,DET,220000,,,,,,,"$220,000 "
516,Tyler Johnson\johnsty01,BRK,212753,,,,,,Minimum Salary,"$212,753 "
517,Jemerrio Jones\jonesje01,WAS,199000,,,,,,,"$199,000 "
518,Jontay Porter\portejo01,MEM,197933,"$1,517,981 ",,,,,Minimum Salary,"$197,933 "
519,Justin Anderson\anderju01,BRK,196288,,,,,,Minimum Salary,"$294,432 "
520,Jerian Grant\grantje02,WAS,196288,,,,,,Minimum Salary,"$196,288 "
521,Cameron Payne\payneca01,PHO,196288,"$1,977,011 ",,,,,Minimum Salary,"$196,288 "
522,Timothé Luwawu-Cabarrot\luwawti01,BRK,189702,,,,,,,"$844,170 "
523,Dragan Bender\bendedr01,GSW,189702,,,,,,,"$189,702 "
524,Mychal Mulder\muldemy01,GSW,187782,"$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$238,534 "
525,Sindarius Thornwell\thornsi01,NOP,183115,,,,,,Minimum Salary,"$183,115 "
526,Justin Patton\pattoju01,DET,183115,"$1,762,796 ",,,,,Minimum Salary,"$183,115 "
527,PJ Dozier\doziepj01,DEN,183115,,,,,,MLE,"$183,115 "
528,Alfonzo McKinnie\mckinal01,CLE,183114,,,,,,,"$2,253,031 "
529,Gary Clark\clarkga01,ORL,163356,,,,,,,"$718,765 "
530,Jarrod Uthoff\uthofja01,WAS,163356,,,,,,Minimum Salary,"$163,356 "
531,Jaylen Adams\adamsja01,POR,163356,,,,,,Minimum Salary,"$163,356 "
532,Joe Chealey\chealjo01,CHO,163356,,,,,,,"$163,356 "
533,Luguentz Dort\dortlu01,OKC,155647,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,298,628 "
534,Cameron Payne\payneca01,TOR,150000,,,,,,,"$150,000 "
535,Jeff Green\greenje02,HOU,144901,,,,,,,"$840,427 "
536,Anthony Tolliver\tollian01,MEM,144901,,,,,,,"$434,704 "
537,Joakim Noah\noahjo01,LAC,144901,,,,,,,"$434,704 "
538,Troy Williams\willitr02,HOU,122741,"$122,741 ","$122,741 ","$122,741 ",,,,"$490,964 "
539,Johnathan Williams\willijo04,WAS,106181,,,,,,,"$106,181 "
540,Tyler Cook\cookty01,CLE,101504,,,,,,,"$151,504 "
541,Donta Hall\halldo01,DET,101504,,,,,,,"$101,504 "
542,Donta Hall\halldo01,BRK,101504,,,,,,Minimum Salary,"$101,504 "
543,Yante Maten\matenya01,MIA,100000,,,,,,,"$100,000 "
544,Jaylen Adams\adamsja01,ATL,100000,,,,,,,"$100,000 "
545,Justin Anderson\anderju01,BRK,98144,,,,,,,"$294,432 "
546,Demetrius Jackson\jacksde01,BOS,92857,"$92,857 ","$92,857 ","$92,857 ","$92,857 ",,,"$464,285 "
547,Chasson Randle\randlch01,GSW,91557,,,,,,,"$91,557 "
548,Jeremy Pargo\pargoje01,GSW,91557,,,,,,,"$91,557 "
549,Jonah Bolden\boldejo01,PHO,81678,,,,,,,"$81,678 "
550,Josh Magette\magetjo01,ORL,81678,,,,,,,"$81,678 "
551,Jarrod Uthoff\uthofja01,MEM,81678,,,,,,,"$81,678 "
552,Dusty Hannahs\hannadu01,MEM,81678,,,,,,,"$81,678 "
553,Derrick Walton\waltode01,DET,81678,,,,,,,"$81,678 "
554,Sheldon Mac\mcclesh01,CLE,81678,,,,,,,"$81,678 "
555,J.P. Macura\macurjp01,CLE,81678,,,,,,,"$81,678 "
556,Mychal Mulder\muldemy01,GSW,50752,,,,,,,"$238,534 "
557,Eric Mika\mikaer01,SAC,50752,,,,,,,"$50,752 "
558,Zach Norvell\norveza01,GSW,50752,,,,,,,"$50,752 "
559,Malik Newman\newmama01,CLE,50752,,,,,,,"$50,752 "
560,Marques Bolden\boldema01,CLE,50752,,,,,,,"$50,752 "
561,Sir'Dominic Pointer\pointsi01,CLE,50752,,,,,,,"$50,752 "
562,Paul Watson\watsopa01,ATL,50752,,,,,,,"$50,752 "
563,Tyler Cook\cookty01,CLE,50000,,,,,,,"$151,504 "
564,William Howard\howarwi01,UTA,50000,,,,,,,"$50,000 "
565,Isaiah Taylor\taylois01,TOR,50000,,,,,,,"$50,000 "
566,Tyler Lydon\lydonty01,SAC,50000,,,,,,,"$50,000 "
567,Hollis Thompson\thompho01,SAC,50000,,,,,,,"$50,000 "
568,Tyler Ulis\ulisty01,SAC,50000,,,,,,,"$50,000 "
