,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
443,Thabo Sefolosha\sefolth01,PF,35,HOU,41,0,436,3.1,7.5,0.407,1.2,4.5,0.278,1.8,3.1,0.595,0.2,0.7,0.375,1.7,5.9,7.7,2.1,2,1,1.2,3.6,7.6
444,Collin Sexton\sextoco01,SG,21,CLE,65,65,2143,8.6,18.2,0.472,1.6,4.3,0.38,7,14,0.501,3.8,4.5,0.846,1,2.4,3.4,3.2,1.1,0.1,2.7,2.4,22.7
445,Landry Shamet\shamela01,SG,22,LAC,53,30,1452,3.9,9.7,0.404,2.8,7.3,0.375,1.2,2.4,0.495,1.6,1.9,0.855,0.1,2.3,2.5,2.5,0.5,0.2,1,3.5,12.2
446,Marial Shayok\shayoma01,SG,24,PHI,4,0,28,3.9,15.4,0.25,2.6,7.7,0.333,1.3,7.7,0.167,3.9,5.1,0.75,1.3,7.7,9,1.3,0,1.3,3.9,5.1,14.1
447,Iman Shumpert\shumpim01,SG,29,BRK,13,0,241,3.1,9.6,0.328,1.2,4.9,0.242,1.9,4.6,0.419,0.6,1,0.571,1.3,3.7,5.1,1.8,1.8,0.3,1.5,3.1,8.1
448,Pascal Siakam\siakapa01,PF,25,TOR,60,60,2110,8.5,18.8,0.453,2.2,6.2,0.359,6.3,12.6,0.499,4.1,5.2,0.792,1.1,6.4,7.5,3.5,1,0.9,2.5,2.9,23.4
449,Chris Silva\silvach01,PF,23,MIA,44,0,346,5,8.1,0.615,0,0.3,0,5,7.8,0.64,3.8,5.7,0.673,6.2,6.9,13.1,2.4,0.9,2.2,3.3,8.8,13.8
450,Ben Simmons\simmobe01,PG,23,PHI,57,57,2017,6.7,11.5,0.58,0,0.1,0.286,6.7,11.4,0.583,3.3,5.3,0.621,2,5.9,7.9,8.1,2.1,0.6,3.6,3.3,16.7
451,Anfernee Simons\simonan01,SG,20,POR,70,4,1449,5.3,13.3,0.399,1.9,5.6,0.332,3.5,7.7,0.448,1.9,2.3,0.826,0.6,3.2,3.8,2.4,0.6,0.2,1.5,3.4,14.4
452,Alen Smailagić\smailal01,PF,19,GSW,14,0,139,5.2,10.4,0.5,0.8,3.4,0.231,4.4,7,0.63,4.1,4.9,0.842,2.6,4.4,7,3.4,0.8,1,2.8,3.6,15.3
453,Marcus Smart\smartma01,SG,25,BOS,60,40,1919,4.8,12.8,0.375,2.6,7.4,0.347,2.2,5.4,0.415,2.4,2.9,0.836,0.8,3.4,4.2,5.5,1.9,0.5,1.9,3,14.6
454,Dennis Smith Jr.\smithde03,PG,22,NYK,34,3,537,4.8,14.1,0.341,1.1,3.6,0.296,3.8,10.5,0.357,1.8,3.6,0.509,1.4,3.8,5.2,6.6,1.9,0.5,3.9,4.4,12.5
455,Ish Smith\smithis01,PG,31,WAS,68,23,1787,6.2,13.9,0.447,1.2,3.4,0.367,5,10.5,0.473,1.2,1.7,0.721,0.6,3.8,4.4,6.7,1.2,0.6,1.9,2.1,14.9
456,J.R. Smith\smithjr01,SG,34,LAL,6,0,79,3.2,10,0.318,0.5,5,0.091,2.7,5,0.545,0.9,0.9,1,0,2.3,2.3,1.4,0.5,0,1.8,2.3,7.7
457,Zhaire Smith\smithzh01,SG,20,PHI,7,0,32,3.4,12.4,0.273,0,3.4,0,3.4,9,0.375,2.3,4.5,0.5,0,2.3,2.3,2.3,3.4,0,2.3,4.5,9
458,Tony Snell\snellto01,SF,28,DET,59,57,1641,3.7,8.4,0.445,2.2,5.6,0.402,1.5,2.8,0.531,0.7,0.7,1,0.2,2.2,2.4,2.8,0.7,0.3,0.7,2.2,10.4
459,Omari Spellman\spellom01,PF,22,GSW,49,3,886,5.2,12,0.431,1.7,4.5,0.391,3.4,7.5,0.454,3,3.7,0.793,3.1,5.8,8.9,1.9,1.3,1,2.2,2.6,15
460,Max Strus\strusma01,SG,23,CHI,2,0,6,12,18,0.667,0,6,0,12,12,1,6,6,1,6,0,6,0,0,0,0,6,30
461,Edmond Sumner\sumneed01,PG,24,IND,31,3,447,4.9,11.4,0.43,1.1,4.3,0.264,3.8,7.2,0.528,1.3,2.3,0.552,0.9,2.8,3.7,4.4,1.2,0.7,1.8,3.5,12.2
462,Caleb Swanigan\swanica01,PF,22,TOT,27,1,288,3.5,5.9,0.596,0,0.2,0,3.5,5.6,0.622,1.1,2.1,0.529,3.4,9.1,12.5,3.9,0.4,0.9,4.6,7.7,8.1
462,Caleb Swanigan\swanica01,PF,22,SAC,7,0,23,3.1,6.3,0.5,0,0,,3.1,6.3,0.5,1.6,3.1,0.5,3.1,7.8,11,3.1,1.6,3.1,9.4,12.5,7.8
462,Caleb Swanigan\swanica01,PF,22,POR,20,1,265,3.5,5.8,0.605,0,0.3,0,3.5,5.6,0.634,1.1,2,0.533,3.4,9.2,12.6,3.9,0.3,0.7,4.2,7.3,8.2
463,Jayson Tatum\tatumja01,PF,21,BOS,66,66,2265,8.8,19.5,0.45,3,7.5,0.403,5.8,12,0.48,4,5,0.812,1,6.3,7.3,3.2,1.5,0.9,2.5,2.2,24.6
464,Jeff Teague\teaguje01,PG,31,TOT,59,17,1464,5.2,12,0.436,1.1,2.9,0.368,4.2,9.1,0.457,4.2,4.8,0.873,0.7,2.8,3.5,7.6,1.1,0.5,2.9,2.6,15.8
464,Jeff Teague\teaguje01,PG,31,MIN,34,13,945,5.5,12.3,0.448,1.3,3.3,0.379,4.3,9,0.473,4.8,5.5,0.868,0.6,2.8,3.4,7.9,1,0.5,2.9,2.7,17.1
464,Jeff Teague\teaguje01,PG,31,ATL,25,4,519,4.7,11.4,0.412,0.7,2.1,0.333,4,9.4,0.43,3.3,3.7,0.887,0.8,2.9,3.7,6.9,1.3,0.4,2.8,2.5,13.4
465,Garrett Temple\templga01,SG,33,BRK,62,35,1730,4.6,12.2,0.378,2.6,8,0.329,2,4.2,0.473,1.5,1.8,0.805,0.6,3.9,4.5,3.2,1,0.6,1.3,2.2,13.3
466,Daniel Theis\theisda01,C,27,BOS,65,64,1566,5.5,9.8,0.566,0.7,2.2,0.333,4.8,7.6,0.633,2,2.6,0.763,3.2,6.6,9.8,2.6,0.9,1.9,1.2,5,13.8
467,Isaiah Thomas\thomais02,PG,30,WAS,40,37,925,6.8,16.6,0.408,3,7.4,0.413,3.7,9.2,0.405,2.4,3,0.816,0.4,2.2,2.6,5.7,0.5,0.2,3,3,19
468,Khyri Thomas\thomakh01,SG,23,DET,8,0,61,3,10,0.294,3,8.3,0.357,0,1.8,0,1.2,2.4,0.5,0.6,0,0.6,1.8,1.8,0,1.8,5.3,10
469,Lance Thomas\thomala01,SF,31,BRK,7,4,98,2.9,8.4,0.348,1.5,4.8,0.308,1.5,3.7,0.4,1.5,1.5,1,0.7,4,4.8,2.2,0,0,2.2,4,8.8
470,Matt Thomas\thomama02,SG,25,TOR,41,1,440,6,12.3,0.487,3.8,8.1,0.475,2.1,4.2,0.51,0.7,1,0.75,0.7,4.3,5,1.8,0.8,0.1,1.3,3.1,16.5
471,Tristan Thompson\thomptr01,C,28,CLE,57,51,1721,6,11.8,0.512,0.2,0.5,0.391,5.8,11.3,0.518,2.1,3.4,0.615,4.7,7.3,12.1,2.5,0.7,1,2.2,2.6,14.3
472,Sindarius Thornwell\thornsi01,SG,25,NOP,2,0,35,6.2,11.3,0.545,2.1,4.1,0.5,4.1,7.2,0.571,2.1,4.1,0.5,0,4.1,4.1,4.1,1,1,2.1,2.1,16.5
473,Matisse Thybulle\thybuma01,SG,22,PHI,65,14,1287,3.1,7.4,0.423,1.6,4.4,0.357,1.6,3,0.519,0.7,1.1,0.61,1.2,1.8,3,2.2,2.6,1.3,1.4,3.9,8.5
474,Anthony Tolliver\tollian01,PF,34,TOT,55,13,872,2.7,7.5,0.357,2,6,0.338,0.7,1.5,0.432,0.9,1.2,0.724,1.4,5,6.4,1.7,0.8,0.5,1.4,3.1,8.3
474,Anthony Tolliver\tollian01,PF,34,POR,33,9,554,2.8,7.6,0.368,1.9,5.8,0.337,0.8,1.8,0.464,0.8,1.2,0.684,1.8,5.4,7.1,1.9,0.5,0.6,1.4,3.5,8.4
474,Anthony Tolliver\tollian01,PF,34,SAC,9,0,82,1.3,7.5,0.176,0.9,6.6,0.133,0.4,0.9,0.5,0.4,0.9,0.5,0.9,4,4.8,1.3,1.8,0.4,1.8,2.6,4
474,Anthony Tolliver\tollian01,PF,34,MEM,13,4,236,2.9,7.3,0.396,2.6,6.3,0.415,0.3,1.1,0.286,1.1,1.2,0.875,0.8,4.3,5,1.5,1.1,0.2,1.4,2.1,9.5
475,Juan Toscano-Anderson\toscaju01,SF,26,GSW,13,6,272,3.8,8.3,0.46,1.1,3,0.348,2.8,5.3,0.525,0.4,0.7,0.6,1.2,5.7,6.9,3.4,1.7,0.7,2.1,4,9.1
476,Karl-Anthony Towns\townska01,C,24,MIN,35,35,1187,9.6,18.9,0.508,3.5,8.4,0.412,6.1,10.5,0.586,5.5,6.9,0.796,2.9,8.6,11.5,4.6,1,1.3,3.3,3.5,28.1
477,Gary Trent Jr.\trentga02,SG,21,POR,61,8,1332,5.3,11.9,0.444,3,7.2,0.418,2.3,4.7,0.486,1,1.2,0.822,0.7,2,2.7,1.6,1.3,0.4,0.6,2.4,14.6
478,Allonzo Trier\trieral01,PG,24,NYK,24,1,291,6.3,13.1,0.481,2.4,6.6,0.358,4,6.6,0.604,4.2,5.3,0.791,0.7,2.8,3.6,3.5,0.4,0.5,2.7,3.6,19.2
479,P.J. Tucker\tuckepj01,PF,34,HOU,72,72,2467,2.6,6.2,0.415,1.6,4.4,0.358,1,1.9,0.551,0.6,0.7,0.813,1.6,5.3,6.9,1.7,1.1,0.5,1.1,3.3,7.3
480,Rayjon Tucker\tuckera01,SG,22,UTA,20,0,161,4.5,9.6,0.465,0.7,3.8,0.176,3.8,5.8,0.654,4.2,5.1,0.826,0.7,3.8,4.5,1.1,0.2,0.2,1.8,2.2,13.9
481,Evan Turner\turneev01,PG,31,ATL,19,0,251,3.6,9.6,0.373,0,0.7,0,3.6,8.9,0.403,1.7,2,0.857,1.1,4.3,5.5,5.5,1.3,1.1,3.7,2.9,8.9
482,Myles Turner\turnemy01,C,23,IND,62,62,1826,5.3,11.6,0.457,1.7,4.9,0.344,3.6,6.6,0.54,2.5,3.3,0.751,1.7,6.3,8,1.4,0.9,2.6,1.7,3.3,14.8
483,Jarrod Uthoff\uthofja01,SF,26,TOT,7,0,53,4.8,12.2,0.389,2,6.1,0.333,2.7,6.1,0.444,1.4,1.4,1,1.4,2.7,4.1,0,0.7,0,0,1.4,12.9
483,Jarrod Uthoff\uthofja01,SF,26,MEM,4,0,14,2.6,18,0.143,0,10.3,0,2.6,7.7,0.333,5.1,5.1,1,2.6,0,2.6,0,2.6,0,0,2.6,10.3
483,Jarrod Uthoff\uthofja01,SF,26,WAS,3,0,39,5.5,10.2,0.545,2.8,4.6,0.6,2.8,5.5,0.5,0,0,,0.9,3.7,4.6,0,0,0,0,0.9,13.8
484,Jonas Valančiūnas\valanjo01,C,27,MEM,70,70,1845,8.4,14.4,0.585,0.6,1.8,0.352,7.8,12.6,0.617,2.9,3.9,0.74,4.2,11.2,15.4,2.6,0.6,1.5,2.5,3.6,20.4
485,Denzel Valentine\valende01,SF,26,CHI,36,5,488,7.2,17.5,0.409,3.4,10.1,0.336,3.8,7.4,0.51,0.4,0.6,0.75,0.7,4.8,5.5,3.2,1.9,0.4,1.9,3.8,18.1
486,Jarred Vanderbilt\vandeja01,SF-PF,20,TOT,11,0,46,3.9,6.3,0.625,0,0.8,0,3.9,5.5,0.714,1.6,1.6,1,2.3,4.7,7,1.6,2.3,0.8,5.5,4.7,9.4
486,Jarred Vanderbilt\vandeja01,SF,20,DEN,9,0,41,4.4,6.1,0.714,0,0,,4.4,6.1,0.714,0,0,,2.6,4.4,7,1.8,2.6,0.9,6.1,5.3,8.8
486,Jarred Vanderbilt\vandeja01,PF,20,MIN,2,0,5,0,7.2,0,0,7.2,0,0,0,,14.4,14.4,1,0,7.2,7.2,0,0,0,0,0,14.4
487,Fred VanVleet\vanvlfr01,PG,25,TOR,54,54,1928,6,14.4,0.413,2.7,7,0.39,3.2,7.5,0.434,3.1,3.7,0.848,0.3,3.5,3.8,6.7,1.9,0.3,2.3,2.5,17.8
488,Gabe Vincent\vincega01,PG,23,MIA,9,0,83,3.5,16,0.216,2.6,11.7,0.222,0.9,4.3,0.2,0,0,,0,2.2,2.2,2.6,2.2,0,0.4,2.6,9.5
489,Noah Vonleh\vonleno01,C-PF,24,TOT,36,1,377,5,8.8,0.565,0.3,1.4,0.2,4.7,7.4,0.636,2.4,3.1,0.781,3.5,8.3,11.8,2.7,1.1,0.6,2,3.8,12.6
489,Noah Vonleh\vonleno01,C,24,MIN,29,1,347,4.9,8.9,0.547,0.2,1.5,0.143,4.7,7.5,0.625,2.4,2.9,0.821,3.5,8.5,12,2.7,1.1,0.6,2,3.7,12.3
489,Noah Vonleh\vonleno01,PF,24,DEN,7,0,30,6,7.2,0.833,1.2,1.2,1,4.8,6,0.8,2.4,4.8,0.5,3.6,6,9.6,2.4,0,0,2.4,4.8,15.6
490,Nikola Vučević\vucevni01,C,29,ORL,62,62,1998,8.9,18.6,0.477,1.8,5.2,0.339,7.1,13.4,0.531,2.4,3,0.784,2.5,9.6,12.1,4,1,0.8,1.6,2.4,21.9
491,Dean Wade\wadede01,PF,23,CLE,12,0,71,4.6,6.6,0.692,1,2,0.5,3.5,4.6,0.778,0,0.5,0,1.5,8.1,9.6,1,1,2,1.5,4.1,10.1
492,Moritz Wagner\wagnemo01,C,22,WAS,45,5,835,6.3,11.5,0.545,1.1,3.4,0.313,5.2,8,0.645,3.4,4.1,0.821,2.4,7,9.4,2.4,1.2,0.8,2.8,6.6,16.9
493,Dion Waiters\waitedi01,SG,28,TOT,10,0,207,7.1,17.2,0.414,2.6,8.2,0.319,4.5,9,0.5,2.4,3,0.824,0.3,3.8,4.2,3.5,0.7,1,2.8,3.7,19.3
493,Dion Waiters\waitedi01,SG,28,MIA,3,0,42,8.6,22.3,0.385,6.9,14.6,0.471,1.7,7.7,0.222,0,0.9,0,0,9.4,9.4,2.6,0,1.7,2.6,4.3,24
493,Dion Waiters\waitedi01,SG,28,LAL,7,0,165,6.8,15.9,0.425,1.5,6.5,0.233,5.2,9.4,0.558,3.1,3.5,0.875,0.4,2.4,2.8,3.7,0.9,0.9,2.8,3.5,18.1
494,Kemba Walker\walkeke02,PG,29,BOS,56,56,1742,7.8,18.4,0.425,3.7,9.8,0.381,4.1,8.6,0.476,4.3,5,0.864,0.7,3.7,4.5,5.5,1,0.6,2.4,1.9,23.7
495,Lonnie Walker\walkelo01,SG,21,SAS,61,12,988,5.5,13,0.426,1.5,3.7,0.406,4,9.3,0.434,1.6,2.2,0.721,0.8,4.2,5.1,2.5,1.2,0.5,1.6,2.8,14.2
496,Tyrone Wallace\wallaty01,SG,25,ATL,14,0,160,3.2,9.9,0.318,0.2,3.4,0.067,2.9,6.5,0.448,2.5,3.8,0.647,0.7,4.3,5,2.9,1.6,0.2,2.3,4.3,9
497,Taurean Prince\princta02,SF,25,BRK,64,61,1857,5.4,14.3,0.376,2.8,8.4,0.339,2.6,6,0.429,1.4,1.7,0.798,1,6.4,7.4,2.2,1.1,0.5,2.5,3.1,15
498,Derrick Walton\waltode01,PG,24,TOT,26,1,248,2.6,5.7,0.462,1.5,3.5,0.417,1.2,2.2,0.533,1,1.3,0.778,0.3,2,2.3,3.9,1,0,0.7,3,7.7
498,Derrick Walton\waltode01,PG,24,LAC,23,1,222,2.8,5.8,0.472,1.5,3.4,0.429,1.3,2.4,0.533,1.1,1.5,0.778,0.3,2.1,2.4,3.6,0.6,0,0.6,3.1,8.1
498,Derrick Walton\waltode01,PG,24,DET,3,0,26,1.4,4.2,0.333,1.4,4.2,0.333,0,0,,0,0,,0,1.4,1.4,6.9,4.2,0,1.4,2.8,4.2
499,Brad Wanamaker\wanambr01,PG,30,BOS,71,1,1369,4.3,9.5,0.448,1,2.7,0.363,3.3,6.8,0.481,3.3,3.6,0.926,0.6,3.2,3.8,4.7,1.6,0.4,2,3.5,12.8
500,T.J. Warren\warretj01,SF,26,IND,67,67,2202,8.7,16.3,0.536,1.5,3.7,0.403,7.2,12.6,0.575,2.7,3.3,0.819,1.1,3.5,4.6,1.6,1.3,0.6,1.4,3.1,21.7
501,P.J. Washington\washipj01,PF,21,CHO,58,57,1759,5.5,12.1,0.455,1.8,4.7,0.374,3.7,7.3,0.507,1.8,2.8,0.647,1.2,5.3,6.5,2.5,1,0.9,1.9,3.2,14.5
502,Yuta Watanabe\watanyu01,SG,25,MEM,18,0,105,5.1,11.7,0.441,1,2.7,0.375,4.1,8.9,0.462,1,2.7,0.375,2.4,4.5,6.9,1.7,1.7,0.3,0.7,3.1,12.3
503,Tremont Waters\watertr01,PG,22,BOS,11,1,119,4.2,14.8,0.286,1.2,7.3,0.167,3,7.6,0.4,2.4,2.4,1,0,3.6,3.6,4.8,3,0.6,4.5,3.9,12.1
504,Paul Watson\watsopa01,SF-SG,25,TOT,10,0,87,4.1,10.8,0.385,1.7,5,0.333,2.5,5.8,0.429,2.9,3.7,0.778,0.8,6.2,7,3.3,1.7,0.4,1.2,2.1,12.8
504,Paul Watson\watsopa01,SG,25,ATL,2,0,17,0,14.8,0,0,6.4,0,0,8.5,0,0,0,,0,4.2,4.2,6.4,2.1,0,0,2.1,0
504,Paul Watson\watsopa01,SF,25,TOR,8,0,70,5.1,9.8,0.526,2.1,4.6,0.444,3.1,5.1,0.6,3.6,4.6,0.778,1,6.7,7.7,2.6,1.5,0.5,1.5,2.1,15.9
505,Quinndary Weatherspoon\weathqu01,SG,23,SAS,11,0,78,2.3,7.8,0.294,0.5,2.3,0.2,1.8,5.5,0.333,0.5,0.9,0.5,0.5,2.8,3.2,5.1,1.4,0.5,2.3,3.7,5.5
506,Russell Westbrook\westbru01,PG,31,HOU,57,57,2049,10.6,22.5,0.472,1,3.7,0.258,9.6,18.8,0.514,5.1,6.7,0.763,1.8,6.2,7.9,7,1.6,0.4,4.5,3.5,27.3
507,Coby White\whiteco01,SG,19,CHI,65,1,1674,6.7,17,0.394,2.9,8.1,0.354,3.8,8.9,0.43,2.2,2.8,0.791,0.6,4.3,4.9,3.8,1.1,0.1,2.3,2.5,18.5
508,Derrick White\whitede01,SG,25,SAS,68,20,1677,5.4,11.8,0.458,1.7,4.6,0.366,3.7,7.2,0.518,3.9,4.5,0.853,0.8,4,4.8,5.2,0.9,1.3,1.9,3.3,16.4
509,Hassan Whiteside\whiteha01,C,30,POR,67,61,2008,7.8,12.6,0.621,0.1,0.1,0.571,7.7,12.5,0.622,2.9,4.3,0.686,4.6,11.6,16.2,1.4,0.5,3.5,2.2,3.5,18.6
510,Andrew Wiggins\wiggian01,SF-SG,24,TOT,54,54,1858,8.5,18.9,0.447,2.2,6.5,0.332,6.3,12.5,0.506,3.7,5.2,0.709,1.3,4,5.3,3.8,0.9,1,2.6,2.5,22.8
510,Andrew Wiggins\wiggian01,SF,24,MIN,42,42,1455,8.7,19.5,0.444,2.3,6.8,0.331,6.4,12.7,0.505,3.7,5.1,0.72,1.2,4.2,5.4,3.8,0.7,0.9,2.6,2.5,23.3
510,Andrew Wiggins\wiggian01,SG,24,GSW,12,12,403,7.7,16.8,0.457,1.8,5.3,0.339,5.9,11.5,0.512,3.7,5.4,0.672,1.6,3.3,4.9,3.8,1.4,1.5,2.2,2.3,20.8
511,Grant Williams\willigr01,PF,21,BOS,69,5,1043,3,7.3,0.412,0.8,3.3,0.25,2.2,4,0.548,1.3,1.9,0.722,2,4.1,6.1,2.3,1,1.2,1.7,5.6,8.2
512,Johnathan Williams\willijo04,C,24,WAS,15,6,180,3.8,6.8,0.559,0,0.4,0,3.8,6.4,0.594,1.4,2.6,0.538,4.8,8,12.8,1.6,0.2,1.6,1,3.2,9
513,Kenrich Williams\willike04,PF,25,NOP,39,18,832,2.2,6.4,0.347,1.1,4.2,0.258,1.1,2.2,0.52,0.4,1.1,0.346,2.2,5.8,8,2.5,1.2,0.9,1,3.8,5.9
514,Lou Williams\willilo02,SG,33,LAC,65,8,1864,7.6,18.1,0.418,2.1,6.1,0.352,5.4,12,0.451,5.6,6.5,0.861,0.6,3.3,3.9,7,0.8,0.2,3.5,1.5,22.9
515,Marvin Williams\willima02,PF,33,TOT,58,1,1129,3.8,8.5,0.446,1.8,5,0.359,2,3.5,0.568,1.6,1.8,0.86,1,4.9,5.8,1.9,1.1,1,1.1,3.3,10.9
515,Marvin Williams\willima02,PF,33,CHO,41,1,808,4.2,9.4,0.448,2,5.2,0.376,2.2,4.1,0.538,1.9,2.2,0.86,0.7,4.2,4.9,1.8,1.2,1,1.1,3.2,12.3
515,Marvin Williams\willima02,PF,33,MIL,17,0,321,2.8,6.4,0.439,1.3,4.4,0.308,1.5,2,0.722,0.7,0.8,0.857,1.7,6.6,8.3,2.1,1.1,0.9,0.9,3.6,7.6
516,Robert Williams\williro04,C,22,BOS,29,1,388,5.9,8.2,0.727,0,0,,5.9,8.2,0.727,2,3.2,0.647,3.7,8.2,11.9,2.5,2,3.2,1.9,4.7,13.9
517,Nigel Williams-Goss\willini01,PG,25,UTA,10,0,50,3.6,11.5,0.313,1.4,5,0.286,2.2,6.5,0.333,1.4,1.4,1,1.4,2.9,4.3,4.3,2.2,0.7,2.2,4.3,10.1
518,Zion Williamson\willizi01,PF,19,NOP,24,24,668,11.3,19.4,0.583,0.3,0.8,0.429,11,18.6,0.59,6.1,9.6,0.64,3.4,4.6,8.1,2.7,0.9,0.5,3.2,2.3,29.1
519,D.J. Wilson\wilsodj01,PF,23,MIL,37,1,363,5.2,13.1,0.394,1.8,7.2,0.247,3.4,5.9,0.576,1.1,1.8,0.611,1.2,7.9,9.1,2.5,0.3,0.5,1.9,3.3,13.2
520,Justise Winslow\winslju01,SF,23,MIA,11,5,352,5.1,13.2,0.388,0.6,2.8,0.222,4.5,10.4,0.431,1.8,2.8,0.667,1.6,5.8,7.5,4.5,0.7,0.5,2.5,3.9,12.7
521,Christian Wood\woodch01,PF,24,DET,62,12,1325,7.8,13.8,0.567,1.5,3.8,0.386,6.4,10,0.636,4.9,6.6,0.744,2.8,7.8,10.6,1.6,0.9,1.5,2.3,2.7,22
522,Delon Wright\wrighde01,SG,27,DAL,73,5,1570,4.4,9.4,0.462,1.1,2.9,0.37,3.3,6.5,0.504,1.8,2.3,0.77,1.6,4.8,6.4,5.6,1.9,0.5,1.7,2.1,11.6
523,Justin Wright-Foreman\wrighju02,PG,22,UTA,4,0,45,5.6,16,0.35,1.6,8,0.2,4,8,0.5,2.4,3.2,0.75,0,4,4,5.6,1.6,0,2.4,4,15.2
524,Thaddeus Young\youngth01,PF,31,CHI,64,16,1591,6.1,13.6,0.448,1.8,5,0.356,4.3,8.6,0.501,1,1.6,0.583,2.1,5,7.1,2.6,2.1,0.5,2.3,3,14.9
525,Trae Young\youngtr01,PG,21,ATL,60,60,2120,9.3,21.2,0.437,3.5,9.6,0.361,5.8,11.6,0.501,8.2,9.5,0.86,0.5,3.8,4.3,9.5,1.1,0.1,4.9,1.8,30.2
526,Cody Zeller\zelleco01,C,27,CHO,58,39,1341,6.7,12.9,0.524,0.5,2,0.24,6.3,10.8,0.577,3.3,4.8,0.682,4.3,6.7,11,2.4,1.1,0.7,2,3.8,17.2
527,Tyler Zeller\zellety01,C,30,SAS,2,0,4,9,36,0.25,0,0,,9,36,0.25,0,0,,27,9,36,0,0,0,0,0,18
528,Ante Žižić\zizican01,C,23,CLE,22,0,221,6.7,11.7,0.569,0,0,,6.7,11.7,0.569,2.3,3.1,0.737,2.9,7.8,10.8,1,1.1,0.8,1.6,4.4,15.6
529,Ivica Zubac\zubaciv01,C,22,LAC,72,70,1326,6.4,10.5,0.613,0,0.1,0,6.4,10.4,0.616,3.4,4.5,0.747,5.3,9.4,14.7,2.2,0.4,1.8,1.7,4.6,16.2
